Dex No.,Name,Type 1,Type 2,Ability 1,Ability 2,Hidden Ability,BST,HP,ATK,DEF,SP. ATK,SP. DEF,SPD,Evo Condition,Spriter(s),Status,Origin Game,Height mm,Follower Sprites,Cries
1,Bulborb Larva,Grass,,Overgrow,,Thick Fat,310,55,55,65,45,44,46,,Turb0k,,Pikmin 2,29,Done,Uploaded (Quiet)
2,Bulborb,Grass,Normal,Overgrow,,Thick Fat,410,80,70,80,55,65,60,Level 16,FlameFireFlower,,Pikmin 1,107,,Uploaded (Quiet)
3,Jumbo Bulborb,Grass,Fighting,Overgrow,,Thick Fat,530,80,110,115,65,75,85,Level 35,FlameFireFlower,,Pikmin 4,,,Uploaded (Quiet)
3m,Bitter Jumbo Bulborb,,,,,,,,,,,,,Mega,,,,,,
4,Fiery Blowlet,Fire,,Blaze,,Cursed Body,307,46,50,40,70,47,54,,GothicRift,,Hey! Pikmin,,,Uploaded
5,Fiery Blowhog,Fire,,Blaze,,Cursed Body,410,68,65,60,90,55,72,Level 16,Turb0k,,Pikmin 1,71,,Uploaded
6,Titan Blowhog,Fire,Ghost,Blaze,,Cursed Body,527,83,85,80,125,74,80,Level 35,Turb0k,,Pikmin 4,,,Uploaded
6m,Bitter Titan Blowhog,,,,,,,,,,,,,Mega,Turb0k,,,,,
7,Wolpole,Water,,Torrent,,Arielate,313,52,55,45,43,56,62,,Turb0k,,Pikmin 1,43,,Uploaded
8,Yellow Wollyhop,Water,Rock,Torrent,,Arielate,408,70,65,55,60,70,88,Level 16,done,,Pikmin 1,55,,Reuploaded
9,Masterhop,Water,Rock,Torrent,,Arielate,530,105,110,60,55,85,115,Level 35,Sproog,,Pikmin 4,,,Uploaded
9m,Bitter Masterhop,,,,,,,,,,,,,Mega,,,,,,
10,Iridescent Flint Beetle,Bug,Ground,Run Away,Swarm,Quick Feet,255,60,20,60,30,30,55,,Sproog,,Pikmin 1,,,Uploaded
11,Doodlebug,Poison,Ground,Run Away,Super Luck,Quick Feet,355,75,30,86,50,50,64,Level 10,Sproog,,Pikmin 2,,,Uploaded
12,Iridescent Glint Beetle,Poison,Ground,Shell Armor,Super Luck,Good As Gold,475,90,40,111,89,60,85,Level 27,Sproog,,Pikmin 2,,,Uploaded
12m,Bitter Glint Beetle,Steel,Ground,Sparkly (NEW),,,,,,,,,,,Nyon,,,,,
13,Swooping Snitch Bug,Flying,,Pick Up,Rocky Payload,Reckless,255,60,30,30,20,60,55,,Turb0k,,Pikmin 1,44,,Uploaded
14,Bumbling Snitch Bug,Flying,Ground,Pick Up,Rocky Payload,Reckless,315,60,40,40,30,75,70,Level 10,Sproog,,Pikmin 2,,,Uploaded
15,Careening Dirigibug,Flying,Fire,Aftermath,Rocky Payload,Reckless,480,85,89,50,41,111,104,Level 27,Nyon,,Pikmin 2,117,,Uploaded
16,Snow Bulborb,Normal,,Camouflage,Snow Cloak,Snow Warning,200,40,40,20,20,30,50,,WizDoesSprites,,Pikmin 2,35,,Uploaded
17,Dwarf Frosty Bulborb,Ice,Normal,Ice Body,Snow Cloak,Snow Warning,335,60,85,65,35,35,55,Level 21,WizDoesSprites,,Pikmin 4,35,,Uploaded
18,Frosty Bulborb,Ice,Normal,Ice Body,Snow Cloak,Snow Warning,470,100,110,80,60,55,65,Level 32 with Avalanche,WizDoesSprites,,Pikmin 4,107,,Uploaded
19,Crumbug,Ground,,Pickup,Oblivious,Well Baked Body,232,25,40,50,24,33,60,,Turb0k,,Hey! Pikmin,,,Uploaded
20,Breadbug,Ground,fairy,Unaware,Oblivious,Well Baked Body,351,70,66,74,30,66,45,Level 16,Turb0k,,Pikmin 1,45,,Uploaded
21,Giant Breadbug,Ground,fairy,Unaware,Oblivious,Well Baked Body,470,101,90,110,40,99,30,Level 40,Turb0k,,Pikmin 2,90,,Uploaded
21,Bitter Giant Breadbug,Fairy,Ground,Supersweet Syrup,,,,,,,,,,,Turb0k,,,,,
22,Emperor Bulblax,Rock,,Supreme Overlord ,,Beast Boost,,,,,,,,,Cheesy,,Pikmin 1,137,,Uploaded
23,Sovereign Bulblax,Rock,Dragon,Supreme Overlord ,,Beast Boost,,,,,,,,Level,Cheesy,,Pikmin 4,304,,Uploaded
24,Dwarf Bulbear,Normal,,Guts,,Regenerator ,,,,,,,,,Otaku,,Pikmin 1,37,,Uploaded
25,Spotty Bulbear,Normal,Dragon,Guts,,Regenerator ,,,,,,,,Level,Otaku,,Pikmin 1,105,,Uploaded
26,Honeywisp,Fairy,Ghost,Honey Gather,Sweet Nectar (NEW),Compound eyes,280,50,22,45,63,30,70,,Nyon,,Pikmin 1,,,
27,Nectorus Dandefly,Fairy,Ghost,Honey Gather,Sweet Nectar (NEW),Compound eyes,465,64,54,60,107,55,125,level,Sproog,,Pikmin 3,253,,
28,Downy Snagret,Ground,Fighting,Early Bird,,Sand Rush,250,40,70,64,20,20,36,,Zephics,,Pikmin 4,,,
29,Burrowing Snagret,Ground,Fighting,Early Bird,,Sand Rush,380,80,90,77,40,40,53,Level,Turb0k,,Pikmin 1,,,
30,Pileated Snagret,Ground,Fighting,Early Bird,,Sand Rush,505,100,124,99,60,54,68,Level,Zephics,,Pikmin 2,,,
31,Sheargrub Female,Bug,,Swarm,,Strong Jaw,305,60,70,30,70,30,45,,Turb0k,,Pikmin 1,22,,
32,Swarming Sheargrub,Bug,Grass,Swarm,,Strong Jaw,400,70,85,45,85,45,70,Level,Pitzzer,,Pikmin 3,22,,
33,Mama Sheargrub,Bug,Grass,Thick Fat,,Strong Jaw,515,80,110,60,110,60,95,Level,Pittzzer,,Pikmin 4,,,
34,Sheargrub Male,Bug,,Swarm,,Defeatist,305,75,30,60,50,60,30,,Turb0k,,Pikmin 1,29,,
35,Shearwig,Bug,Flying,Swarm,,Defeatist,400,80,45,85,55,80,55,Level,Nyon,,Pikmin 1,31,,
36,Queen Shearwig,Fairy,Flying,Swarm,,Anger Shell,515,100,60,110,60,110,75,Level,Turb0k,,Hey! Pikmin,140,,
37,Aristocrab offspring,Water,Steel,Hyper Cutter,Tough Claws,,,,,,,,,,Cheepoof (or Cheese),,Pikmin 4,,,
38,Peckish Aristocrab,Water,Steel,Hyper Cutter,Tough Claws,,,,,,,,,Level,Cheepoof (or Cheese),,Pikmin 3,,,
39,Goolix,Water,,Gooey,Swift Swim,Psychic Surge,315,60,30,50,75,50,50,,Pitzzer,,Pikmin 1,,,
40,Foolix,Water,Psychic,Gooey,Swift Swim,Psychic Surge,515,110,50,76,130,70,79,Level,Moemonsta,,Pikmin 4,,,
41,Arctic Cannon Larva,Ice,,Mega Launcher,Slush Rush,Shell Armor,250,48,25,30,70,52,25,,Turb0k,,Pikmin 2,135,,
42,Arctic Cannon Beetle,Ice,Rock,Mega Launcher,Slush Rush,Shell Armor,475,105,50,55,116,104,45,Level,Turb0k,,Pikmin 4,,,
43,Skitter Leaf,Grass,,Wimp out,,Techniciain ,225,30,42,30,36,32,55,,Turb0k,,Pikmin 2,63,,
44,Desiccated Skitter Leaf,Grass,Dark,Color Change,,Techniciain ,470,55,120,60,50,60,125,Level 36,Turb0k,,Pikmin 3,63,,
45,Armored Cannon Larva,Rock,Ground,Sturdy,Rock head,Skill Link,320,66,64,63,40,50,37,,IanPatuno,,Pikmin 2,135,,
46,Armored Cannon Beetle,Rock,Bug,Sturdy,Rock head,Skill Link,400,79,85,83,50,55,48,Level,Turb0k,,Pikmin 1,138,,
47,Horned Cannon Beetle,Rock,Bug,Sturdy,Rock head,Skill Link,490,100,114,111,56,50,59,Level,Turb0k,,Pikmin 4,,,
48,Creeping Crysanthemum,Grass,Fairy,Stakeout,Effect Spore,,255,50,37,48,41,44,35,,Turb0k,,Pikmin 2,,,
49,Startle Spore,Grass,Poison,Stakeout,Effect Spore,,460,80,74,81,82,88,55,Acid Reflex + Level UP,Turb0k,,Pikmin 4,,,
50,Hermit Crawmad,Water,Ground,Shell Armor,Keen Eye,Arena Trap,,,,,,,,,Pitzzer,,Pikmin 2,,,
51,Bug-Eyed Crawmad,Water,Ground,Shell Armor,Keen Eye,Arena Trap,,,,,,,,Level,Pitzzer,,Pikmin 3,282,,
52,Dwarf Bulborb,Grass,,Pickup,Stakeout,Adaptability,235,40,50,30,20,30,65,,Turb0k,,Pikmin 1,35,,
53,Orange Dwarf Bulborb,Grass,Fire,Simple,Moody,Adaptability,420,82,98,99,40,60,41,Item,Turb0k,,Pikmin 2,35,,
54,Beady Long Legs,Bug,Ground,Huge Power,Swarm,,,,,,,,,,FlameFireFlower,,Pikmin 1,,,
55,Raging Long Legs,Dark,Ground,Huge Power,Swarm,,,,,,,,,Level,FlameFireFlower,,Pikmin 2,384,,
